"0","# Enter code here"
"0","text_analysis_game <- function() {"
"0","  "
"0","cat(""Welcome to the Text Analysis Game!\n"")"
"0","  sentence <- readline(prompt = ""Enter a sentence: "")"
"0","  "
"0","  words <- strsplit(sentence, ""\\s+"")[[1]]"
"0","  num_words <- length(words)"
"0","  num_chars <- nchar(sentence)"
"0","  "
"0","  avg_word_length <- sum(nchar(words)) / num_words"
"0","  "
"0","  if (avg_word_length < 4) {"
"0","    skill_level <- ""Beginner"""
"0","  } else if (avg_word_length >= 4 && avg_word_length < 6) {"
"0","    skill_level <- ""Intermediate"""
"0","  } else {"
"0","    skill_level <- ""Advanced"""
"0","  }"
"0","  "
"0","   cat(""\nStatistics:\n"")"
"0","  cat(""Number of words:"", num_words, ""\n"")"
"0","  cat(""Number of characters:"", num_chars, ""\n"")"
"0","  cat(""Average word length:"", round(avg_word_length, 2), ""\n"")"
"0","  cat(""\nCommunication Skill Level:"", skill_level, ""\n"")"
"0","}"
"0",""
"0","text_analysis_game()"
"1","Welcome to the Text Analysis Game!
"
